
simpleserial-frodo-CW308_STM32F4.elf:     file format elf32-littlearm


Disassembly of section .text:

08000188 <xs>:
 8000188:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 80027a8:	960b      	str	r6, [sp, #44]	@ 0x2c
 80027aa:	ea89 0707 	eor.w	r7, r9, r7
 80027ae:	ea28 0605 	bic.w	r6, r8, r5
 80027b2:	407e      	eors	r6, r7
 80027b4:	9f0b      	ldr	r7, [sp, #44]	@ 0x2c
 80027b6:	960a      	str	r6, [sp, #40]	@ 0x28
 80027b8:	ea24 0603 	bic.w	r6, r4, r3
 80027bc:	4077      	eors	r7, r6
 80027be:	ea21 0604 	bic.w	r6, r1, r4
 80027c2:	405e      	eors	r6, r3
 80027c4:	960d      	str	r6, [sp, #52]	@ 0x34
 80027c6:	ea22 0601 	bic.w	r6, r2, r1
 80027ca:	4074      	eors	r4, r6
 80027cc:	ea23 030a 	bic.w	r3, r3, sl
 80027d0:	4053      	eors	r3, r2
 80027d2:	970b      	str	r7, [sp, #44]	@ 0x2c
 80027d4:	940f      	str	r4, [sp, #60]	@ 0x3c
 80027d6:	ea2e 0708 	bic.w	r7, lr, r8
 80027da:	ea2a 0402 	bic.w	r4, sl, r2
 80027de:	406f      	eors	r7, r5
 80027e0:	9a06      	ldr	r2, [sp, #24]
 80027e2:	9313      	str	r3, [sp, #76]	@ 0x4c
 80027e4:	4061      	eors	r1, r4
 80027e6:	ea25 0509 	bic.w	r5, r5, r9
 80027ea:	9b16      	ldr	r3, [sp, #88]	@ 0x58
 80027ec:	9111      	str	r1, [sp, #68]	@ 0x44
 80027ee:	ea85 010c 	eor.w	r1, r5, ip
 80027f2:	4053      	eors	r3, r2
 80027f4:	9112      	str	r1, [sp, #72]	@ 0x48
 80027f6:	9a17      	ldr	r2, [sp, #92]	@ 0x5c
 80027f8:	9907      	ldr	r1, [sp, #28]
 80027fa:	970c      	str	r7, [sp, #48]	@ 0x30
 80027fc:	ea29 060c 	bic.w	r6, r9, ip
 8002800:	ea2c 070e 	bic.w	r7, ip, lr
 8002804:	4051      	eors	r1, r2
 8002806:	ea4f 7c03 	mov.w	ip, r3, lsl #28
 800280a:	eb0c 1c11 	add.w	ip, ip, r1, lsr #4
 800280e:	0709      	lsls	r1, r1, #28
 8002810:	eb01 1113 	add.w	r1, r1, r3, lsr #4
 8002814:	9a08      	ldr	r2, [sp, #32]
 8002816:	9b1c      	ldr	r3, [sp, #112]	@ 0x70
 8002818:	9c09      	ldr	r4, [sp, #36]	@ 0x24
 800281a:	9d02      	ldr	r5, [sp, #8]
 800281c:	405a      	eors	r2, r3
 800281e:	9b1d      	ldr	r3, [sp, #116]	@ 0x74
 8002820:	ea86 060e 	eor.w	r6, r6, lr
 8002824:	4063      	eors	r3, r4
 8002826:	9610      	str	r6, [sp, #64]	@ 0x40
 8002828:	0516      	lsls	r6, r2, #20
 800282a:	eb06 3613 	add.w	r6, r6, r3, lsr #12
 800282e:	051b      	lsls	r3, r3, #20
 8002830:	eb03 3312 	add.w	r3, r3, r2, lsr #12
 8002834:	9c01      	ldr	r4, [sp, #4]
 8002836:	9a18      	ldr	r2, [sp, #96]	@ 0x60
 8002838:	4062      	eors	r2, r4
 800283a:	9c19      	ldr	r4, [sp, #100]	@ 0x64
 800283c:	ea87 0708 	eor.w	r7, r7, r8
 8002840:	4065      	eors	r5, r4
 8002842:	ea4f 08c2 	mov.w	r8, r2, lsl #3
 8002846:	eb08 7855 	add.w	r8, r8, r5, lsr #29
 800284a:	00ed      	lsls	r5, r5, #3
 800284c:	eb05 7552 	add.w	r5, r5, r2, lsr #29
 8002850:	9c03      	ldr	r4, [sp, #12]
 8002852:	9a14      	ldr	r2, [sp, #80]	@ 0x50
 8002854:	970e      	str	r7, [sp, #56]	@ 0x38
 8002856:	4062      	eors	r2, r4
 8002858:	9f04      	ldr	r7, [sp, #16]
 800285a:	9c15      	ldr	r4, [sp, #84]	@ 0x54
 800285c:	ea4f 4ed2 	mov.w	lr, r2, lsr #19
 8002860:	407c      	eors	r4, r7
 8002862:	eb0e 3e44 	add.w	lr, lr, r4, lsl #13
 8002866:	0ce4      	lsrs	r4, r4, #19
 8002868:	eb04 3442 	add.w	r4, r4, r2, lsl #13
 800286c:	9a1a      	ldr	r2, [sp, #104]	@ 0x68
 800286e:	ea82 090b 	eor.w	r9, r2, fp
 8002872:	9a1b      	ldr	r2, [sp, #108]	@ 0x6c
 8002874:	9f05      	ldr	r7, [sp, #20]
 8002876:	407a      	eors	r2, r7
 8002878:	ea4f 07d9 	mov.w	r7, r9, lsr #3
 800287c:	eb07 7742 	add.w	r7, r7, r2, lsl #29
 8002880:	08d2      	lsrs	r2, r2, #3
 8002882:	eb02 7249 	add.w	r2, r2, r9, lsl #29
 8002886:	ea25 0903 	bic.w	r9, r5, r3
 800288a:	ea89 0901 	eor.w	r9, r9, r1
 800288e:	f8cd 9054 	str.w	r9, [sp, #84]	@ 0x54
 8002892:	ea24 0905 	bic.w	r9, r4, r5
 8002896:	ea28 0a06 	bic.w	sl, r8, r6
 800289a:	ea89 0903 	eor.w	r9, r9, r3
 800289e:	ea8a 0a0c 	eor.w	sl, sl, ip
 80028a2:	f8cd 905c 	str.w	r9, [sp, #92]	@ 0x5c
 80028a6:	ea23 0301 	bic.w	r3, r3, r1
 80028aa:	ea22 0904 	bic.w	r9, r2, r4
 80028ae:	ea89 0505 	eor.w	r5, r9, r5
 80028b2:	4053      	eors	r3, r2
 80028b4:	f8cd a050 	str.w	sl, [sp, #80]	@ 0x50
 80028b8:	ea2e 0a08 	bic.w	sl, lr, r8
 80028bc:	ea8a 0a06 	eor.w	sl, sl, r6
 80028c0:	9519      	str	r5, [sp, #100]	@ 0x64
 80028c2:	ea26 060c 	bic.w	r6, r6, ip
 80028c6:	ea21 0502 	bic.w	r5, r1, r2
 80028ca:	931d      	str	r3, [sp, #116]	@ 0x74
 80028cc:	9a03      	ldr	r2, [sp, #12]
 80028ce:	9b22      	ldr	r3, [sp, #136]	@ 0x88
 80028d0:	f8cd a058 	str.w	sl, [sp, #88]	@ 0x58
 80028d4:	ea86 0107 	eor.w	r1, r6, r7
 80028d8:	ea27 0a0e 	bic.w	sl, r7, lr
 80028dc:	4053      	eors	r3, r2
 80028de:	911c      	str	r1, [sp, #112]	@ 0x70
 80028e0:	9a23      	ldr	r2, [sp, #140]	@ 0x8c
 80028e2:	9904      	ldr	r1, [sp, #16]
 80028e4:	ea8a 0808 	eor.w	r8, sl, r8
 80028e8:	4051      	eors	r1, r2
 80028ea:	f8cd 8060 	str.w	r8, [sp, #96]	@ 0x60
 80028ee:	ea2c 0807 	bic.w	r8, ip, r7
 80028f2:	ea4f 0c43 	mov.w	ip, r3, lsl #1
 80028f6:	eb0c 7cd1 	add.w	ip, ip, r1, lsr #31
 80028fa:	0049      	lsls	r1, r1, #1
 80028fc:	eb01 71d3 	add.w	r1, r1, r3, lsr #31
 8002900:	9b1e      	ldr	r3, [sp, #120]	@ 0x78
 8002902:	9f09      	ldr	r7, [sp, #36]	@ 0x24
 8002904:	406c      	eors	r4, r5
 8002906:	ea83 020b 	eor.w	r2, r3, fp
 800290a:	941b      	str	r4, [sp, #108]	@ 0x6c
 800290c:	9b1f      	ldr	r3, [sp, #124]	@ 0x7c
 800290e:	9c05      	ldr	r4, [sp, #20]
 8002910:	9d07      	ldr	r5, [sp, #28]
 8002912:	4063      	eors	r3, r4
 8002914:	0196      	lsls	r6, r2, #6
 8002916:	eb06 6693 	add.w	r6, r6, r3, lsr #26
 800291a:	019b      	lsls	r3, r3, #6
 800291c:	eb03 6392 	add.w	r3, r3, r2, lsr #26
 8002920:	9c06      	ldr	r4, [sp, #24]
 8002922:	9a24      	ldr	r2, [sp, #144]	@ 0x90
 8002924:	4062      	eors	r2, r4
 8002926:	9c25      	ldr	r4, [sp, #148]	@ 0x94
 8002928:	ea88 0e0e 	eor.w	lr, r8, lr
 800292c:	4065      	eors	r5, r4
 800292e:	ea4f 6842 	mov.w	r8, r2, lsl #25
 8002932:	eb08 18d5 	add.w	r8, r8, r5, lsr #7
 8002936:	066d      	lsls	r5, r5, #25
 8002938:	eb05 15d2 	add.w	r5, r5, r2, lsr #7
 800293c:	9c08      	ldr	r4, [sp, #32]
 800293e:	9a20      	ldr	r2, [sp, #128]	@ 0x80
 8002940:	f8cd e068 	str.w	lr, [sp, #104]	@ 0x68
 8002944:	4062      	eors	r2, r4
 8002946:	9c21      	ldr	r4, [sp, #132]	@ 0x84
 8002948:	ea4f 2e02 	mov.w	lr, r2, lsl #8
 800294c:	407c      	eors	r4, r7
 800294e:	eb0e 6e14 	add.w	lr, lr, r4, lsr #24
 8002952:	0224      	lsls	r4, r4, #8
 8002954:	eb04 6412 	add.w	r4, r4, r2, lsr #24
 8002958:	9f01      	ldr	r7, [sp, #4]
 800295a:	9a26      	ldr	r2, [sp, #152]	@ 0x98
 800295c:	ea82 0907 	eor.w	r9, r2, r7
 8002960:	9f02      	ldr	r7, [sp, #8]
 8002962:	9a27      	ldr	r2, [sp, #156]	@ 0x9c
 8002964:	407a      	eors	r2, r7
 8002966:	ea4f 4789 	mov.w	r7, r9, lsl #18
 800296a:	eb07 3792 	add.w	r7, r7, r2, lsr #14
 800296e:	0492      	lsls	r2, r2, #18
 8002970:	eb02 3299 	add.w	r2, r2, r9, lsr #14
 8002974:	ea28 0a06 	bic.w	sl, r8, r6
 8002978:	ea25 0903 	bic.w	r9, r5, r3
 800297c:	ea8a 0a0c 	eor.w	sl, sl, ip
 8002980:	ea89 0901 	eor.w	r9, r9, r1
 8002984:	f8cd a078 	str.w	sl, [sp, #120]	@ 0x78
 8002988:	f8cd 907c 	str.w	r9, [sp, #124]	@ 0x7c
 800298c:	ea24 0905 	bic.w	r9, r4, r5
 8002990:	ea89 0903 	eor.w	r9, r9, r3
 8002994:	f8cd 9084 	str.w	r9, [sp, #132]	@ 0x84
 8002998:	ea23 0301 	bic.w	r3, r3, r1
 800299c:	ea22 0904 	bic.w	r9, r2, r4
 80029a0:	ea2e 0a08 	bic.w	sl, lr, r8
 80029a4:	ea89 0505 	eor.w	r5, r9, r5
 80029a8:	4053      	eors	r3, r2
 80029aa:	ea8a 0a06 	eor.w	sl, sl, r6
 80029ae:	9523      	str	r5, [sp, #140]	@ 0x8c
 80029b0:	ea26 060c 	bic.w	r6, r6, ip
 80029b4:	ea21 0502 	bic.w	r5, r1, r2
 80029b8:	9327      	str	r3, [sp, #156]	@ 0x9c
 80029ba:	9a08      	ldr	r2, [sp, #32]
 80029bc:	9b2e      	ldr	r3, [sp, #184]	@ 0xb8
 80029be:	f8cd a080 	str.w	sl, [sp, #128]	@ 0x80
 80029c2:	ea86 0107 	eor.w	r1, r6, r7
 80029c6:	ea27 0a0e 	bic.w	sl, r7, lr
 80029ca:	4053      	eors	r3, r2
 80029cc:	9126      	str	r1, [sp, #152]	@ 0x98
 80029ce:	9a2f      	ldr	r2, [sp, #188]	@ 0xbc
 80029d0:	9909      	ldr	r1, [sp, #36]	@ 0x24
 80029d2:	ea8a 0808 	eor.w	r8, sl, r8
 80029d6:	4051      	eors	r1, r2
 80029d8:	f8cd 8088 	str.w	r8, [sp, #136]	@ 0x88
 80029dc:	ea2c 0807 	bic.w	r8, ip, r7
 80029e0:	ea4f 6cc3 	mov.w	ip, r3, lsl #27
 80029e4:	eb0c 1c51 	add.w	ip, ip, r1, lsr #5
 80029e8:	06c9      	lsls	r1, r1, #27
 80029ea:	eb01 1153 	add.w	r1, r1, r3, lsr #5
 80029ee:	9a01      	ldr	r2, [sp, #4]
 80029f0:	9b2a      	ldr	r3, [sp, #168]	@ 0xa8
 80029f2:	9f05      	ldr	r7, [sp, #20]
 80029f4:	406c      	eors	r4, r5
 80029f6:	405a      	eors	r2, r3
 80029f8:	9425      	str	r4, [sp, #148]	@ 0x94
 80029fa:	9b2b      	ldr	r3, [sp, #172]	@ 0xac
 80029fc:	9c02      	ldr	r4, [sp, #8]
 80029fe:	9d04      	ldr	r5, [sp, #16]
 8002a00:	4063      	eors	r3, r4
 8002a02:	0f16      	lsrs	r6, r2, #28
 8002a04:	eb06 1603 	add.w	r6, r6, r3, lsl #4
 8002a08:	0f1b      	lsrs	r3, r3, #28
 8002a0a:	eb03 1302 	add.w	r3, r3, r2, lsl #4
 8002a0e:	9c03      	ldr	r4, [sp, #12]
 8002a10:	9a30      	ldr	r2, [sp, #192]	@ 0xc0
 8002a12:	4062      	eors	r2, r4
 8002a14:	9c31      	ldr	r4, [sp, #196]	@ 0xc4
 8002a16:	ea88 0e0e 	eor.w	lr, r8, lr
 8002a1a:	4065      	eors	r5, r4
 8002a1c:	ea4f 2882 	mov.w	r8, r2, lsl #10
 8002a20:	eb08 5895 	add.w	r8, r8, r5, lsr #22
 8002a24:	02ad      	lsls	r5, r5, #10
 8002a26:	eb05 5592 	add.w	r5, r5, r2, lsr #22
 8002a2a:	9a2c      	ldr	r2, [sp, #176]	@ 0xb0
 8002a2c:	9c2d      	ldr	r4, [sp, #180]	@ 0xb4
 8002a2e:	f8cd e090 	str.w	lr, [sp, #144]	@ 0x90
 8002a32:	ea82 020b 	eor.w	r2, r2, fp
 8002a36:	407c      	eors	r4, r7
 8002a38:	ea4f 3ec2 	mov.w	lr, r2, lsl #15
 8002a3c:	eb0e 4e54 	add.w	lr, lr, r4, lsr #17
 8002a40:	03e4      	lsls	r4, r4, #15
 8002a42:	eb04 4452 	add.w	r4, r4, r2, lsr #17
 8002a46:	9f06      	ldr	r7, [sp, #24]
 8002a48:	9a28      	ldr	r2, [sp, #160]	@ 0xa0
 8002a4a:	ea82 0907 	eor.w	r9, r2, r7
 8002a4e:	9a29      	ldr	r2, [sp, #164]	@ 0xa4
 8002a50:	9f07      	ldr	r7, [sp, #28]
 8002a52:	407a      	eors	r2, r7
 8002a54:	ea4f 2719 	mov.w	r7, r9, lsr #8
 8002a58:	eb07 6702 	add.w	r7, r7, r2, lsl #24
 8002a5c:	0a12      	lsrs	r2, r2, #8
 8002a5e:	eb02 6209 	add.w	r2, r2, r9, lsl #24
 8002a62:	ea28 0a06 	bic.w	sl, r8, r6
 8002a66:	ea25 0903 	bic.w	r9, r5, r3
 8002a6a:	ea8a 0a0c 	eor.w	sl, sl, ip
 8002a6e:	ea89 0901 	eor.w	r9, r9, r1
 8002a72:	f8cd a0a0 	str.w	sl, [sp, #160]	@ 0xa0
 8002a76:	f8cd 90a4 	str.w	r9, [sp, #164]	@ 0xa4
 8002a7a:	ea2e 0a08 	bic.w	sl, lr, r8
 8002a7e:	ea24 0905 	bic.w	r9, r4, r5
 8002a82:	ea8a 0a06 	eor.w	sl, sl, r6
 8002a86:	ea89 0903 	eor.w	r9, r9, r3
 8002a8a:	f8cd a0a8 	str.w	sl, [sp, #168]	@ 0xa8
 8002a8e:	f8cd 90ac 	str.w	r9, [sp, #172]	@ 0xac
 8002a92:	ea27 0a0e 	bic.w	sl, r7, lr
 8002a96:	ea22 0904 	bic.w	r9, r2, r4
 8002a9a:	ea23 0301 	bic.w	r3, r3, r1
 8002a9e:	ea8a 0808 	eor.w	r8, sl, r8
 8002aa2:	ea89 0505 	eor.w	r5, r9, r5
 8002aa6:	ea26 060c 	bic.w	r6, r6, ip
 8002aaa:	4053      	eors	r3, r2
 8002aac:	f8cd 80b0 	str.w	r8, [sp, #176]	@ 0xb0
 8002ab0:	952d      	str	r5, [sp, #180]	@ 0xb4
 8002ab2:	ea21 0502 	bic.w	r5, r1, r2
 8002ab6:	9331      	str	r3, [sp, #196]	@ 0xc4
 8002ab8:	ea86 0107 	eor.w	r1, r6, r7
 8002abc:	9b3a      	ldr	r3, [sp, #232]	@ 0xe8
 8002abe:	9a3b      	ldr	r2, [sp, #236]	@ 0xec
 8002ac0:	9130      	str	r1, [sp, #192]	@ 0xc0
 8002ac2:	9905      	ldr	r1, [sp, #20]
 8002ac4:	ea83 030b 	eor.w	r3, r3, fp
 8002ac8:	ea2c 0807 	bic.w	r8, ip, r7
 8002acc:	4051      	eors	r1, r2
 8002ace:	ea4f 0c93 	mov.w	ip, r3, lsr #2
 8002ad2:	eb0c 7c81 	add.w	ip, ip, r1, lsl #30
 8002ad6:	0889      	lsrs	r1, r1, #2
 8002ad8:	eb01 7183 	add.w	r1, r1, r3, lsl #30
 8002adc:	9a06      	ldr	r2, [sp, #24]
 8002ade:	9b36      	ldr	r3, [sp, #216]	@ 0xd8
 8002ae0:	9f02      	ldr	r7, [sp, #8]
 8002ae2:	406c      	eors	r4, r5
 8002ae4:	405a      	eors	r2, r3
 8002ae6:	942f      	str	r4, [sp, #188]	@ 0xbc
 8002ae8:	9b37      	ldr	r3, [sp, #220]	@ 0xdc
 8002aea:	9c07      	ldr	r4, [sp, #28]
 8002aec:	9d09      	ldr	r5, [sp, #36]	@ 0x24
 8002aee:	4063      	eors	r3, r4
 8002af0:	0a56      	lsrs	r6, r2, #9
 8002af2:	eb06 56c3 	add.w	r6, r6, r3, lsl #23
 8002af6:	0a5b      	lsrs	r3, r3, #9
 8002af8:	eb03 53c2 	add.w	r3, r3, r2, lsl #23
 8002afc:	9c08      	ldr	r4, [sp, #32]
 8002afe:	9a32      	ldr	r2, [sp, #200]	@ 0xc8
 8002b00:	4062      	eors	r2, r4
 8002b02:	9c33      	ldr	r4, [sp, #204]	@ 0xcc
 8002b04:	ea88 0e0e 	eor.w	lr, r8, lr
 8002b08:	4065      	eors	r5, r4
 8002b0a:	ea4f 6852 	mov.w	r8, r2, lsr #25
 8002b0e:	eb08 18c5 	add.w	r8, r8, r5, lsl #7
 8002b12:	0e6d      	lsrs	r5, r5, #25
 8002b14:	eb05 15c2 	add.w	r5, r5, r2, lsl #7
 8002b18:	9c01      	ldr	r4, [sp, #4]
 8002b1a:	9a38      	ldr	r2, [sp, #224]	@ 0xe0
 8002b1c:	f8cd e0b8 	str.w	lr, [sp, #184]	@ 0xb8
 8002b20:	4062      	eors	r2, r4
 8002b22:	9c39      	ldr	r4, [sp, #228]	@ 0xe4
 8002b24:	ea4f 5ed2 	mov.w	lr, r2, lsr #23
 8002b28:	407c      	eors	r4, r7
 8002b2a:	eb0e 2e44 	add.w	lr, lr, r4, lsl #9
 8002b2e:	0de4      	lsrs	r4, r4, #23
 8002b30:	eb04 2442 	add.w	r4, r4, r2, lsl #9
 8002b34:	9f03      	ldr	r7, [sp, #12]
 8002b36:	9a34      	ldr	r2, [sp, #208]	@ 0xd0
 8002b38:	ea82 0907 	eor.w	r9, r2, r7
 8002b3c:	9a35      	ldr	r2, [sp, #212]	@ 0xd4
 8002b3e:	9f04      	ldr	r7, [sp, #16]
 8002b40:	407a      	eors	r2, r7
 8002b42:	ea4f 0789 	mov.w	r7, r9, lsl #2
 8002b46:	eb07 7792 	add.w	r7, r7, r2, lsr #30
 8002b4a:	0092      	lsls	r2, r2, #2
 8002b4c:	eb02 7299 	add.w	r2, r2, r9, lsr #30
 8002b50:	ea28 0a06 	bic.w	sl, r8, r6
 8002b54:	ea25 0903 	bic.w	r9, r5, r3
 8002b58:	ea89 0901 	eor.w	r9, r9, r1
 8002b5c:	ea8a 0a0c 	eor.w	sl, sl, ip
 8002b60:	f8cd a0c8 	str.w	sl, [sp, #200]	@ 0xc8
 8002b64:	f8cd 90cc 	str.w	r9, [sp, #204]	@ 0xcc
 8002b68:	ea2e 0a08 	bic.w	sl, lr, r8
 8002b6c:	ea24 0905 	bic.w	r9, r4, r5
 8002b70:	ea8a 0a06 	eor.w	sl, sl, r6
 8002b74:	ea89 0903 	eor.w	r9, r9, r3
 8002b78:	f8cd a0d0 	str.w	sl, [sp, #208]	@ 0xd0
 8002b7c:	f8cd 90d4 	str.w	r9, [sp, #212]	@ 0xd4
 8002b80:	ea27 0a0e 	bic.w	sl, r7, lr
 8002b84:	ea22 0904 	bic.w	r9, r2, r4
 8002b88:	ea8a 0808 	eor.w	r8, sl, r8
 8002b8c:	ea89 0505 	eor.w	r5, r9, r5
 8002b90:	f8cd 80d8 	str.w	r8, [sp, #216]	@ 0xd8
 8002b94:	9537      	str	r5, [sp, #220]	@ 0xdc
 8002b96:	ea2c 0807 	bic.w	r8, ip, r7
 8002b9a:	ea21 0502 	bic.w	r5, r1, r2
 8002b9e:	ea26 060c 	bic.w	r6, r6, ip
 8002ba2:	ea23 0301 	bic.w	r3, r3, r1
 8002ba6:	ea88 0e0e 	eor.w	lr, r8, lr
 8002baa:	ea86 0107 	eor.w	r1, r6, r7
 8002bae:	406c      	eors	r4, r5
 8002bb0:	913a      	str	r1, [sp, #232]	@ 0xe8
 8002bb2:	f8cd e0e0 	str.w	lr, [sp, #224]	@ 0xe0
 8002bb6:	9439      	str	r4, [sp, #228]	@ 0xe4
 8002bb8:	4053      	eors	r3, r2
 8002bba:	9a00      	ldr	r2, [sp, #0]
 8002bbc:	3210      	adds	r2, #16
 8002bbe:	9200      	str	r2, [sp, #0]
 8002bc0:	9900      	ldr	r1, [sp, #0]
 8002bc2:	4a3b      	ldr	r2, [pc, #236]	@ (8002cb0 <KeccakF1600_StatePermute+0xde4>)
 8002bc4:	428a      	cmp	r2, r1
 8002bc6:	f47f a9ff 	bne.w	8001fc8 <KeccakF1600_StatePermute+0xfc>
 8002bca:	9a0a      	ldr	r2, [sp, #40]	@ 0x28
 8002bcc:	6002      	str	r2, [r0, #0]
 8002bce:	9a0b      	ldr	r2, [sp, #44]	@ 0x2c
 8002bd0:	6042      	str	r2, [r0, #4]
 8002bd2:	9a0c      	ldr	r2, [sp, #48]	@ 0x30
 8002bd4:	6082      	str	r2, [r0, #8]
 8002bd6:	9a0d      	ldr	r2, [sp, #52]	@ 0x34
 8002bd8:	60c2      	str	r2, [r0, #12]
 8002bda:	9a0e      	ldr	r2, [sp, #56]	@ 0x38
 8002bdc:	6102      	str	r2, [r0, #16]
 8002bde:	9a0f      	ldr	r2, [sp, #60]	@ 0x3c
 8002be0:	6142      	str	r2, [r0, #20]
 8002be2:	9a10      	ldr	r2, [sp, #64]	@ 0x40
 8002be4:	6182      	str	r2, [r0, #24]
 8002be6:	9a11      	ldr	r2, [sp, #68]	@ 0x44
 8002be8:	61c2      	str	r2, [r0, #28]
 8002bea:	9a12      	ldr	r2, [sp, #72]	@ 0x48
 8002bec:	6202      	str	r2, [r0, #32]
 8002bee:	9a13      	ldr	r2, [sp, #76]	@ 0x4c
 8002bf0:	6242      	str	r2, [r0, #36]	@ 0x24
 8002bf2:	9a14      	ldr	r2, [sp, #80]	@ 0x50
 8002bf4:	6282      	str	r2, [r0, #40]	@ 0x28
 8002bf6:	9a15      	ldr	r2, [sp, #84]	@ 0x54
 8002bf8:	62c2      	str	r2, [r0, #44]	@ 0x2c
 8002bfa:	9a16      	ldr	r2, [sp, #88]	@ 0x58
 8002bfc:	6302      	str	r2, [r0, #48]	@ 0x30
 8002bfe:	9a17      	ldr	r2, [sp, #92]	@ 0x5c
 8002c00:	6342      	str	r2, [r0, #52]	@ 0x34
 8002c02:	9a18      	ldr	r2, [sp, #96]	@ 0x60
 8002c04:	6382      	str	r2, [r0, #56]	@ 0x38
 8002c06:	9a19      	ldr	r2, [sp, #100]	@ 0x64
 8002c08:	63c2      	str	r2, [r0, #60]	@ 0x3c
 8002c0a:	9a1a      	ldr	r2, [sp, #104]	@ 0x68
 8002c0c:	6402      	str	r2, [r0, #64]	@ 0x40
 8002c0e:	9a1b      	ldr	r2, [sp, #108]	@ 0x6c
 8002c10:	6442      	str	r2, [r0, #68]	@ 0x44
 8002c12:	9a1c      	ldr	r2, [sp, #112]	@ 0x70
 8002c14:	6482      	str	r2, [r0, #72]	@ 0x48
 8002c16:	9a1d      	ldr	r2, [sp, #116]	@ 0x74
 8002c18:	64c2      	str	r2, [r0, #76]	@ 0x4c
 8002c1a:	9a1e      	ldr	r2, [sp, #120]	@ 0x78
 8002c1c:	6502      	str	r2, [r0, #80]	@ 0x50
 8002c1e:	9a1f      	ldr	r2, [sp, #124]	@ 0x7c
 8002c20:	6542      	str	r2, [r0, #84]	@ 0x54
 8002c22:	9a20      	ldr	r2, [sp, #128]	@ 0x80
 8002c24:	6582      	str	r2, [r0, #88]	@ 0x58
 8002c26:	9a21      	ldr	r2, [sp, #132]	@ 0x84
 8002c28:	65c2      	str	r2, [r0, #92]	@ 0x5c
 8002c2a:	9a22      	ldr	r2, [sp, #136]	@ 0x88
 8002c2c:	6602      	str	r2, [r0, #96]	@ 0x60
 8002c2e:	9a23      	ldr	r2, [sp, #140]	@ 0x8c
 8002c30:	6642      	str	r2, [r0, #100]	@ 0x64
 8002c32:	9a24      	ldr	r2, [sp, #144]	@ 0x90
 8002c34:	6682      	str	r2, [r0, #104]	@ 0x68
 8002c36:	9a25      	ldr	r2, [sp, #148]	@ 0x94
 8002c38:	66c2      	str	r2, [r0, #108]	@ 0x6c
 8002c3a:	9a26      	ldr	r2, [sp, #152]	@ 0x98
 8002c3c:	6702      	str	r2, [r0, #112]	@ 0x70
 8002c3e:	9a27      	ldr	r2, [sp, #156]	@ 0x9c
 8002c40:	6742      	str	r2, [r0, #116]	@ 0x74
 8002c42:	9a28      	ldr	r2, [sp, #160]	@ 0xa0
 8002c44:	6782      	str	r2, [r0, #120]	@ 0x78
 8002c46:	9a29      	ldr	r2, [sp, #164]	@ 0xa4
 8002c48:	67c2      	str	r2, [r0, #124]	@ 0x7c
 8002c4a:	9a2a      	ldr	r2, [sp, #168]	@ 0xa8
 8002c4c:	f8c0 2080 	str.w	r2, [r0, #128]	@ 0x80
 8002c50:	9a2b      	ldr	r2, [sp, #172]	@ 0xac
 8002c52:	f8c0 2084 	str.w	r2, [r0, #132]	@ 0x84
 8002c56:	9a2c      	ldr	r2, [sp, #176]	@ 0xb0
 8002c58:	f8c0 2088 	str.w	r2, [r0, #136]	@ 0x88
 8002c5c:	9a2d      	ldr	r2, [sp, #180]	@ 0xb4
 8002c5e:	f8c0 208c 	str.w	r2, [r0, #140]	@ 0x8c
 8002c62:	9a2e      	ldr	r2, [sp, #184]	@ 0xb8
 8002c64:	f8c0 2090 	str.w	r2, [r0, #144]	@ 0x90
 8002c68:	9a2f      	ldr	r2, [sp, #188]	@ 0xbc
 8002c6a:	f8c0 2094 	str.w	r2, [r0, #148]	@ 0x94
 8002c6e:	9a30      	ldr	r2, [sp, #192]	@ 0xc0
 8002c70:	f8c0 2098 	str.w	r2, [r0, #152]	@ 0x98
 8002c74:	9a31      	ldr	r2, [sp, #196]	@ 0xc4
 8002c76:	f8c0 209c 	str.w	r2, [r0, #156]	@ 0x9c
 8002c7a:	9a32      	ldr	r2, [sp, #200]	@ 0xc8
 8002c7c:	f8c0 20a0 	str.w	r2, [r0, #160]	@ 0xa0
 8002c80:	9a33      	ldr	r2, [sp, #204]	@ 0xcc
 8002c82:	f8c0 20a4 	str.w	r2, [r0, #164]	@ 0xa4
 8002c86:	9a34      	ldr	r2, [sp, #208]	@ 0xd0
 8002c88:	f8c0 20a8 	str.w	r2, [r0, #168]	@ 0xa8
 8002c8c:	9a35      	ldr	r2, [sp, #212]	@ 0xd4
 8002c8e:	f8c0 20ac 	str.w	r2, [r0, #172]	@ 0xac
 8002c92:	9a36      	ldr	r2, [sp, #216]	@ 0xd8
 8002c94:	f8c0 20b0 	str.w	r2, [r0, #176]	@ 0xb0
 8002c98:	9a37      	ldr	r2, [sp, #220]	@ 0xdc
 8002c9a:	f8c0 40bc 	str.w	r4, [r0, #188]	@ 0xbc
 8002c9e:	e9c0 2e2d 	strd	r2, lr, [r0, #180]	@ 0xb4
 8002ca2:	9a3a      	ldr	r2, [sp, #232]	@ 0xe8
 8002ca4:	e9c0 2330 	strd	r2, r3, [r0, #192]	@ 0xc0
 8002ca8:	b03d      	add	sp, #244	@ 0xf4
